English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
Commemoration,기념,ginyeom,,4586,,
Commemoration day,기념일,ginyeomil,,6459,,
"Commerce, trade",상업,sangeop,,3612,,
Commit suicide,자살하다,jasalhada,,6156,,
Common people,서민,seomin,,4057,,
Common sense,상식,sangsik,,2514,,
"Common, Commonplace",흔하다,heunhada,,7553,,
Commonly,공통적,gongtongjeok,,5436,,
Commonness,공통,gongtong,,5946,,
"Communications, correspondance",통신,tongsin,,1710,,
Company boss,사장,sajang,,1891,,
Company employee,사원,sawon,,3443,,
"Company, workplace",회사,hoesa,,400,,
Comparatively,비교적,bigyojeok,,2355,,
Compare to,비하다,bihada,,1298,,
Compensation,보상,bosang,,4053,,
Competent,유능하다,yuneunghada,,7415,,
Competition or rivalry,경쟁,gyeongjaeng,,1586,,
Competitiveness,경쟁력,gyeongjaengnyeok,,2863,,
"Compilation, editing",편,pyeon,,1741,,
"Complete, Perfect",완전하다,wanjeonhada,,7400,,
Completely,완전히,wanjeonhi,,450,,
Completely,바싹,bassak,,5028,,
"Completely, entirely",푹,puk,,4481,,
"Completely, perfectly",완전히,wanjeonhi,,1613,,
"Completely, perfectly, just",완전히,wanjeonhi,,8932,,
Completing an education course,수업,sueop,,6047,,
"Completion, accomplishment",완성,wanseong,,3694,,
Complex,콤플렉스,kompeullekseu,,3354,,
"Complicated, Complex",복잡하다,bokjapada,,7261,,
Compulsion or coercion,강제,gangje,,2874,,
Computer,컴퓨터,keompyuteo,,376,,
Computer,컴퓨터,keompyuteo,,1154,,
Computer,컴퓨터,keompyuteo,,8002,,
Concentration,집중,jipjung,,2844,,
Concern or interest,관심,gwansim,,1180,,
"Concern, relation",상관,sanggwan,,4557,,
"Concerned, Meaningful",아무렇다,amureota,,7359,,
"Concerning, regarding",관하다,gwanhada,,6604,,
Concert,콘서트,konseoteu,,6257,,
"Concession, compromise",양보,yangbo,,6059,,
Concretely,구체적,guchejeok,,1592,,
Condition,컨디션,keondisyeon,,6174,,
"Condition, state",상태,sangtae,,1141,,
"Condition, stipulation",조건,jogeon,,1317,,
Confectionary store,제과점,jegwajeom,,6482,,
Confidence,자신감,jashingam,,393,,
"Confidence, trust",신용,sinyong,,2865,,
"Confident, Honorable",당당하다,dangdanghada,,7172,,
Conflict or troubles,갈등,galdeung,,1798,,
"Confrontation, opposition",대응,daeeung,,2668,,
Confucianism,유교,yugyo,,3250,,
Confucianism,유학,yuhak,,4462,,
"Congratulation, celebration",축하,chuka,,5278,,
"Connect, attach",연결되다,yeongyeoldoeda,,2821,,
"Connect, attach",연결하다,yeongyeolhada,,2934,,
Connection or relation,관계,gwangye,,1035,,
"Connection, communication",연락,yeollak,,2866,,
"Connection, linking",연결,yeongyeol,,4412,,
Conquest or subjugation,극복,geukbok,,4268,,
Conscience,양심,yangsim,,4193,,
"Consciuosness, awareness",의식,uisik,,6512,,
Consecutive holidays,연휴,yeonhyu,,4660,,
"Consent, agree to",허락하다,heorakada,,5003,,
"Consent, assent, approval",허락,heorak,,5213,,
Conservation,보수,bosu,,5239,,
Conservative,보수적,bosujeok,,5961,,
"Consider, weigh, ponder, consider",헤아리다,hearida,,3630,,
"Considerable, grand",대단하다,daedanhada,,2848,,
"Considerable, Sizeable",상당하다,sangdanghada,,7299,,
"Consolation, solace",위로,wiro,,5459,,
Consonant,자음,jaeum,,8093,,
"Constant, Incessant",끊임없다,kkeunimeopda,,7140,,
"Constant, Incessant",줄기차다,julgichada,,7466,,
Constantly or unceasingly,끊임없이,kkeunimeopsi,,2511,,
"Constantly, repeatedly",자꾸,jakku,,2120,,
Construction,건설,geonseol,,1609,,
Construction or building or erection,건축,geonchuk,,3166,,
Construction or structure,구조,gujo,,1214,,
Construction site,공장,gongjang,,1511,,
Construction work or engineering work,공사,gongsa,,2111,,
Consultation,상담,sangdam,,3832,,
"Consultation, conference",의논,uinon,,6152,,
Consumption,소비,sobi,,2671,,
Consumption,소비하다,sobihada,,6222,,
"Contact, touch",접촉,jeopchok,,3096,,
"Contamination, pollution",오염,oyeom,,1982,,
Contents,내용,naeyong,,1090,,
Contents,내용물,naeyongmul,,6204,,
"Continuity, succession",연속,yeonsok,,3718,,
Continuous,지속적,jisokjeok,,3139,,
Continuously,계속,gyesok,,1262,,
"Continuously, without pause",마구,magu,,3125,,
Contract,계약,gyeyak,,2937,,
Contract,계약서,gyeyakseo,,7915,,
Contraction of 보이다,뵈다,boeda,,4700,,
Contribute or add much to,기여하다,giyeohada,,3466,,
Contribution or service,기여,giyeo,,4853,,
"Control, direct",지배하다,jibaehada,,2601,,
"Control, regulation",통제,tongje,,2808,,
"Controversy, argument",논쟁,nonjaeng,,3242,,
Convenience store,편의점,pyeonijeom,,673,,
"Convenience, expediency",편의,pyeonui,,4730,,
Convenient,편리하다,pyeollihada,,7518,,
Convenient,편리하다,pyeollihada,,7578,,
Convenient store,편의점,pyeonuijeom,,6485,,
Conversation,대화,daehwa,,1525,,
Conversation by telephone,통화,tonghwa,,4577,,
Conversation partner,상대방,sangdaebang,,2256,,
"Conversation, talk",이야기,iyagi,,1076,,
"Conversations, talk",회화,hoehwa,,5137,,
Convertible,오픈카,opeunka,,493,,
"Conveyance, transport",운반,unban,,5987,,
"Conviction, firm belief",확신,hwaksin,,5214,,
Cook,요리사 (n),yorisa,,227,,
"Cook, boil",익히다,ikida,,5266,,
Cookie,쿠키,kuki,,8441,,
Cooking,요리,yori,,2315,,
Cooking oil,식용유,singnyongyu,,7947,,
Cool,시원하다,siwonhada,,7332,,
"Cool, Chilly",서늘하다,seoneulhada,,7304,,
"Cool, fabulous, wonderful, nice, splendid",멋지다,meotjida,,9078,,
"Cool, Refreshing",시원하다,siwonhada,,7579,,
"Cooperation, cooperate with",협력,hyeomnyeok,,2679,,
Cope or correspond to,대응하다,daeeunghada,,2984,,
Copper,구리,guri,,8078,,
Corn,옥수수,oksusu,,5053,,
Corn,옥수수,oksusu,,7944,,
Corn,옥수수,oksusu,,8403,,
Corn dog,핫도그,hatdogeu,,490,,
Corner,코너,koneo,,3004,,
Corner,모퉁이,motungi,,5026,,
"Corporeal, of the flesh",육체적,yukchejeok,,5657,,
Cosmos,코스모스,koseumoseu,,6175,,
Cost,비용,biyong,,471,,
Cost of living,생활비,saenghwalbi,,469,,
Cost of living,생활비,saenghwalbi,,6285,,
Cotton,면,myeon,,4943,,
Cotton,솜,som,,5405,,
Coughing,기침,gichim,,5689,,
Count,세다,seda,,4060,,
Counter for books,권이,gwoni,,8707,,
Counter for people,명,myeong,,8697,,
"Counter, where you pay",카운터,kaunteo,,4120,,
Countermeasure,대책,daechaek,,1568,,
"Counterpart, companion, rival",상대,sangdae,,1954,,
Counters for letters,통,tong,,5614,,
"Countless, Myriad",무수하다,musuhada,,7236,,
Countrified,촌스럽다,chonseureopda,,7496,,
Country,나라,nara,,51,,
Country,나라,nara,,7808,,
Country,나라 ,nara,,9238,,
"Country, nation",나라,nara,,8479,,
Countryside,시골,sigol,,2259,,
Coup d’etat (overthrow of the government),쿠데타,kudeta,,5132,,
Course,코스,koseu,,3701,,
Court,코트,koteu,,6090,,
Court of justice,법원,beobwon,,2543,,
"Courtesy, politeness",예의,yeui,,4250,,
Courthouse (legal),재판소,jaepanso,,7792,,
Cow,소,so,,7764,,
Cow,소,so,,8783,,
"Coy, Well Mannered",얌전하다,yamjeonhada,,7372,,
"Cozy, Warm",포근하다,pogeunhada,,7524,,
Crab,게,ge,,8823,,
Crack or peel and eat,까먹다,kkameokda,,6103,,
"Cracker, snack",과자,gwaja,,8469,,
Crawl or creep,기다,gida,,4802,,
Crazy,미친,michin,,8587,,
Cream,크림,keurim,,4477,,
Create,창조하다,changjohada,,3851,,
Creation,창조,changjo,,3304,,
"Creation, origination",창작,changjak,,4116,,
Creatively,창조적,changjojeok,,3591,,
Credit card,신용카드,sinyongkadeu,,63,,
"Cried, I cried",울었다,ureotda,,9109,,
Critical,비판적,bipanjeok,,5639,,
"Criticism, a comment",비판,bipan,,2057,,
"Criticism, reproach",비난,binan,,3223,,
Cross or go across,넘다,neomda,,1325,,
Cross or go over,넘어가다,neomeogada,,2324,,
"Cross, miss eachother",엇갈리다,eotgallida,,5111,,
Crossing,횡단보도,hoengdanbodo,,5939,,
Crossroads,네거리,negeori,,5875,,
Crowd,군중,gunjung,,7865,,
Crude language,반말,banmal,,6315,,
"Cruel, Brutal",잔인하다,janinhada,,7437,,
"Crying, weeping",울음,ureum,,3618,,
Cucumber,오이,oi,,5600,,
Cucumber,오이,oi,,8405,,
Cultural,문화적,munhwajeok,,4761,,
Cultural assets,문화재,munhwajae,,2124,,
Culture,문화,munhwa,,962,,
Culture,문화,munhwa,,9054,,
Culture or education,교양,gyoyang,,4265,,
"Culture, society",사회,sahoe,,934,,
"Cumbersome, Inconvenient",번거롭다,beongeoropda,,7259,,
Cup,컵,keop,,474,,
Cup,컵,keop,,2146,,
Cup,컵,keop,,7953,,
Curious,궁금하다,gunggeumhada,,7114,,
Curiousity,호기심,hogisim,,3334,,
"Currency, the unit of circulation",통화,tonghwa,,4676,,
"Curriculum vitae, a resume (for a job)",이력서,iryeokseo,,4520,,
Curry,카레,kare,,6173,,
Curtain,커튼,keoteun,,5281,,
"Custody, deposit",보관,bogwan,,4869,,
Custom or usage,관습,gwanseup,,3894,,
"Custom, connection",단골,dangol,,6024,,
"Customarily, habitually",으레,eure,,4717,,
Customer,손님,sonnim,,1708,,
Customer,고객,gogaek,,2412,,
"Customs, manners, practices ; a ritual, rituals",풍습,pungseup,,3762,,
Cut off or sever,끊다,kkeunta,,2323,,
Cut or trim,깎다,kkakda,,3038,,
"Cut, chop",자르다,jareuda,,1931,,
"Cut, chop",베다,beda,,4012,,
Cute,귀엽다,gwiyeopda,,7580,,
"Cute, Lovely",귀엽다,gwiyeopda,,7115,,
"Cuttlefish, squid",오징어,ojingeo,,2885,,
Dad,아빠,appa,,1238,,
Dad,아빠,appa,,7840,,
Daegu city,대구,daegu,,2405,,
Daejon city,대전,daejeon,,6497,,
"Daily, of the everyday things",일상적,ilsangjeok,,4718,,
Dam,댐,daem,,3781,,
Damage,피해,pihae,,1829,,
"Damage, injure",상하다,sanghada,,3179,,
"Damage, injury",손해,sonhae,,3477,,
"Damage, injury",해,hae,,6093,,
"Damp, Clammy, Wet",축축하다,chukchukada,,7581,,
"Damp, Moist, Humid",습하다,seupada,,7582,,
Dance,춤,chum,,73,,
Dance,춤,chum,,2185,,
"Dance, dancing",춤,chum,,8562,,
Dancer,무용가,muyongga,,5886,,
"Dancing, a dance",무용,muyong,,2117,,
Danger,위험,wiheom,,2434,,
Danger,위험,wiheom,,9051,,
Dangerous,위험하다,wiheomhada,,7414,,
Daringly or boldly,감히,gamhi,,3891,,
"Dark, Deep, Thick",진하다,jinhada,,7478,,
"Dark, Gloomy",어둡다,eodupda,,7374,,
Darkness,어둠,eodum,,2200,,
Date,날짜,naljja,,3468,,
Date,데이트,deiteu,,5090,,
Date,날짜,naljja,,8088,,
Date (between couples),데이트,deiteu,,482,,
Daughter,딸아이,ttarai,,5694,,
Daughter,딸,ttal,,7838,,
Daughter-in-law,며느리,myeoneuri,,3411,,
"Dawn, daybreak",새벽,saebyeok,,1825,,
Day,날,nal,,1027,,
Day,일 ,il,,9299,,
Day of the ceremony,제삿날,jesannal,,5921,,
Daytime,낮,nat,,1947,,
Dazzling,눈부시다,nunbusida,,7158,,
Deaf person,귀머거리,gwimeogeori,,8319,,
Dear me! Goodness!,아하,aha,,5595,,
Death,죽음,jugeum,,1778,,
Death,사망,samang,,5099,,
Death,죽음,jugeum,,7887,,
Debt,빚,bit,,4055,,
"Deceive, cheat",속이다,sogida,,4236,,
December,십이월 (n),sibiwol,,185,x,
December,십이월,sipiwol,,580,,
December,십이월,sibiwol,,2142,,
December,십이월,sibiwol,,8198,,
"Decision, settlement",확정,hwakjeong,,4035,,
"Declare, proclaim, announce",선언하다,seoneonhada,,4102,,
Decorate,꾸미다,kkumida,,2342,,
Decoration,장식,jangsik,,3757,,
Decrease or dimunition,감소,gamso,,4847,,
Deep,깊다,gipda,,1310,,
Deep,깊다,gipda,,7132,,
Deep And Delicate,그윽하다,geueukada,,7124,,
Deep in one’s heart,마음속,maeumsok,,2815,,
Deep or far,깊숙이,gipsugi,,4743,,
"Deep-red, crimson",빨갛다,ppalgata,,2966,,
"Deep-red, crimson",빨간색,ppalgansaek,,6125,,
"Deep, Dark",짙다,jitda,,7479,,
"Deep, Urgent",절실하다,jeolsilhada,,7451,,
Deepness,깊이,gipi,,2341,,
Deer,사슴,saseum,,4812,,
Deer,사슴,saseum,,8809,,
"Deformity, malformation",불구하다,bulguhada,,1685,,
Degrees (temperature),도,do,,1960,,
"Delicate, Exquisite",섬세하다,seomsehada,,7308,,
"Delicate, Subtle",미묘하다,mimyohada,,7243,,
Delicious,맛있다,masitda,,1805,,
Delicious,맛있다,masitda,,7211,,
Delicious,맛있는 ,masissneun,,9255,,
"Delicious, Tasty",맛있다,masitda,,7583,,
Delicious!,맛있어요!,Masisseoyo!,,170,,
Delivery,전달,jeondal,,4467,,
Delivery,배달,baedal,,5634,,
"Demand, requirement",수요,suyo,,2375,,
Democracy,민주주의,minjujuui,,2633,,
Democracy,민주,minju,,2703,,
Democratization,민주화,minjuhwa,,2521,,
Deny or reject or disapprove,거부하다,geobuhada,,2527,,
Department store,백화점,baekhwajeom,,402,,
Department store,백화점,baekwajeom,,2618,,
Departmental,부분적,bubunjeok,,4015,,
Departure from a country,출국,chulguk,,8579,,
Depending on,나름,nareum,,1871,,
Deposit money,예금,yegeum,,2649,,
"Depravity, corruption, degradation",타락,tarak,,4675,,
Depth,깊이,gipi,,3641,,
Descend,내리다,naerida,,1120,,
Description,묘사,myosa,,4760,,
Desirable,바람직하다,baramjikada,,7250,,
"Desire, wish, hope",소망,somang,,5041,,
Desk,책상,chaeksang,,7961,,
Desk,책상,chaeksang,,8369,,
Desk lamp,스탠드,seutaendeu,,488,,
"Despair, hopelessness",절망,jeolmang,,3952,,
"Desperate, Urgent",절박하다,jeolbakada,,7450,,
"Destruction, demolition",파괴하다,pagoehada,,3884,,
Detailed,자세하다,jasehada,,7433,,
"Detergent, cleaning material",세제,seje,,5251,,
Determination or resolution,결심,gyeolsim,,4623,,
Detestable,밉다,mipda,,7249,,
Detestable,얄밉다,yalmipda,,7370,,
Develop or exploit or open up to development,개발하다,gaebalhada,,2020,,
Development,발전,baljeon,,1269,,
"Development, growth",발달,baldal,,2107,,
"Dew, dewdrops",이슬,iseul,,5117,,
Diagnosis,진단,jindan,,3625,,
Diamond,다이아몬드,daiamondeu,,8074,,
Diarrhea,설사,seolsa,,4955,,
Dictionary,사전,sajeon,,5641,,
Dictionary,사전,sajeon,,8573,,
"Die, pass away",죽다,jukda,,1108,,
Diet,다이어트,daieoteu,,6300,,
Dietary life,식생활,siksaenghwal,,5407,,
"Difference, disparity",차이,chai,,1396,,
"Difference, margin",차,cha,,3567,,
Different,다른,dareun,,972,,
Different,다르다,dareuda,,7161,,
Different,다르다,dareuda,,7584,,
"Different, other",다른,dareun,,8740,,
Differently,달리,dalli,,1529,,
Difficult,어려운 (adj),eoryeoun,,157,,
Difficult,어렵다,eoryeopda,,7585,,
Difficult,어려운,eoryeoun,,8580,,
Difficult,어려운 ,eoryeoun,,9285,,
"Difficult, Fussy",까다롭다,kkadaropda,,7133,,
"Difficult, Hard",어렵다,eoryeopda,,7376,,
"Difficult, Tough, Embarrasing",곤란하다,gollanhada,,7100,,
Difficulty or trouble,곤란하다,gollanhada,,3964,,
"Difficulty, hardship",어려움,eoryeoum,,2182,,
Digestion,소화,sohwa,,4650,,
Dignified,당당하다,dangdanghada,,3780,,
Diligent,부지런하다,bujireonhada,,7269,,
Diligently,부지런히,bujireonhi,,4811,,
"Dim, Faint",희미하다,huimihada,,7556,,
Diminish,줄다,julda,,3326,,
Dining table,식탁,siktak,,7963,,
Dining table,식탁,siktak,,8968,,
Dinner table,식탁,siktak,,3420,,
Dinner table,밥상,bapsang,,3650,,
Dinner; evening,저녁,jeonyeok,,7956,,
"Dip out, bail out",푸다,puda,,5372,,
Diplomacy,외교,oegyo,,2935,,
"Direct opposition, the exact reverse",정반대,jeongbandae,,5510,,
Direction,방향,banghyang,,1333,,
Direction,방면,bangmyeon,,5483,,
Direction,방향,banghyang,,8121,,
"Direction, way (the wind is blowing that ~)",편,pyeon,,1738,,
"Directions, orders",지시,jisi,,2720,,
Directive,명령어,myeongnyeongeo,,5162,,
Directly,직접,jikjeop,,1400,,
Directly or straightforwardly ; to do something straight away,곧장,gotjang,,4624,,
"Directly, immediately",직접적,jikjeopjeok,,2676,,
Dirty,더럽다,deoreopda,,7586,,
"Dirty, Filthy",더럽다,deoreopda,,7175,,
"Dirty, Messy",지저분하다,jijeobunhada,,7474,,
"Disadvantage, drawback",불이익,buriik,,5582,,
Disappointed,실망한,silmanghan,,8588,,
Disappointment,실망,silmang,,4887,,
Discovery,발견,balgyeon,,3413,,
"Discretion, prudence (Become sensible, wise)",철,cheol,,6251,,
Discussion,논의하다,nonuihada,,3433,,
Disease; illness,병,byeong,,8034,,
Disease; illness,병,byeong,,8723,,
"Disguise, transformation",변신,byeonsin,,5166,,
Disgusted,역겨워하는,yeokgyeowohaneun,,8600,,
Dishwashing,설거지,seolgeoji,,5452,,
Dislike,미워하다,miwohada,,5813,,
"Display, exhibit",발휘하다,balhwihada,,2670,,
"Disposal, treatment",대처하다,daecheohada,,4175,,
"Disposition, nature",마음씨,maeumssi,,5626,,
"Disregard, ignore ; to be defiant and fail to observe",무시하다,musihada,,2686,,
Dissatisfaction,불만,bulman,,2488,,
Dissatisfaction,불평,bulpyeong,,5534,,
"Dissertations , an academic paper (these are 2 separate meanings)",논문,nonmun,,2149,,
"Dissolution, disorganization",해소,haeso,,4341,,
Distance,거리,geori,,1917,,
"Distant, Far",아득하다,adeukada,,7357,,
"Distinction, differentiation",차별,chabyeol,,3141,,
Distribution,분포하다,bunpohada,,3088,,
Divide,나뉘다,nanwida,,4684,,
Divide into two,이분,ibun,,5914,,
Divorce,이혼,ihon,,5659,,
"Dizzy, Chaotic",어지럽하다,eojireopada,,7380,,
Do,하다 (v),hada,,146,,
Do not,마십시오,masipsio,,8990,,
"Do not exist, absent",없다,eopda,,907,,
Do not permit,불행하다,bulhaenghada,,3716,,
Do the dishes,설거지하다,seolgeojihada,,744,,
Do you accept cards?,카드로 결제할 수 있어요?,kadeuro gyeoljehal su isseoyo?,,67,,
"Do, commit, spoil",저지르다,jeojireuda,,2400,,
Do/say think this way,이러다,ireoda,,2478,,
Doctor,의사,uisa,,81,,
Doctor,의사 (n),uisa,,229,,
Doctor,박사,baksa,,2112,,
Doctor,의사,uisa,,7870,,
Doctor,의사,uisa,,8760,,
"Documents, papers",서류,seoryu,,3476,,
Dog,개,gae,,7760,,
Dog; item (counter),개,gae,,8701,,
Dollar,달러,dalleo,,5878,,
Domestic airline,국내선,gungnaeseon,,6411,,
"Don't do it, stop it",하지마,hajima,,9001,,
Don't laugh,웃지마,utjima,,9017,,
Don't mention it,천만에요,cheonmaneyo,,9141,,
Don't worry!,걱정하지 마세요!,geokjeonghaji maseyo!,,9178,,
Donkey,당나귀,dangnagwi,,8797,,
Donut,도넛,doneot,,8431,,
Door,문,mun,,1318,,
Door,문,mun,,7968,,
Door for exiting and entering,출입문,churimmun,,5369,,
"Door, gate",문,mun,,8763,,
"Dormitory, boarding house",하숙집,hasukjip,,4122,,
"Doubt, skepticism",회의,hoeui,,4923,,
Doubtful,의심스럽다,uisimseureopda,,7422,,
"Down to earth, Realistic",현실적,hyeonsiljeok,,2627,,
"Doze, take a nap",졸다,jolda,,5786,,
Dragon,미르,mireu,,242,,
Dragon,용,yong,,8488,,
Dragonfly,잠자리,jamjari,,6421,,
Dragons,드래곤즈,deuraegonjeu,,8487,,
Drama or play,극,geuk,,2939,,
"Drama, a play",연극,yeongeuk,,1384,,
"Drastic, Bold",과감하다,gwagamhada,,7106,,
Draw,그려지다,geuryeojida,,3385,,
Dream,꿈,kkum,,7966,,
Dream (while sleeping),꿈,kkum,,8545,,
Dream or have a dream,꾸다,kkuda,,6106,,
Dress,드레스,deureseu,,7815,,
"Dress, one’s way of dressing",옷차림,otcharim,,4566,,
Drinking (alcohol),음주,eumju,,5189,,
Drinking water,음료수,eumnyosu,,5605,,
Drive ; to chase or urge on,몰다,molda,,2799,,
"Drive away, chase off",쫓다,jjotda,,3542,,
"Drive, hammer in",박다,bakda,,3341,,
Driving,운전,unjeon,,3989,,
Drop in for a short visit,다녀오다,danyeooda,,2538,,
Drop in for a short visit,다녀가다,danyeogada,,5745,,
Drug,마약,mayak,,7916,,
"Drugs, sediments, remnants (tea grounds)",찌꺼기,jjikkeogi,,4837,,
Dry,건조하다,geonjohada,,7587,,
Dry sth,말리다,mallida,,3647,,
"Dry, Arid",건조하다,geonjohada,,7086,,
"Dry, Arid",건조하다,geonjohada,,7588,,
Dryness or aridity,건조,geonjo,,4082,,
Duck,오리,ori,,5541,,
Duck (animal),오리,ori,,8824,,
"Dumbfounded, Aghast",황당하다,hwangdanghada,,7548,,
"Dumbfounded, Wonderful",김막히다,gimmakida,,7131,,
"Duplication, double",이중,ijung,,4369,,
During that time,그동안,geudongan,,1322,,
Dust,먼지,meonji,,3436,,
"Dust, dirt",먼지,meonji,,8076,,
Duty or service or work,근무,geunmu,,3241,,
Dwindle away,줄어들다,jureodeulda,,2401,,
Each and every,각각,gakgak,,1575,,
Each and every,각각,gakgak,,4301,,
Each and every month,개월,gaewol,,1617,,
Each country,각국,gakguk,,3383,,
Each individual piece,하나하나,hanahana,,4921,,
Each individual piece,하나하나,hanahana,,5430,,
Each one or every one,각자,gakja,,3890,,
Each one or every one,각자,gakja,,4037,,
"Each one, everyone",저마다,jeomada,,4289,,
Each or every,각,gak,,1275,,
Each or severally or respectively,각기,gakgi,,3631,,
Each other,서로,seoro,,9000,,
Ear,귀,gwi,,1656,,
Ear,귀,gwi,,8018,,
Ear,귀,gwi,,8836,,
Early,일찍,iljjik,,1948,,
Early,일찍이,iljjigi,,3587,,
Early,이르다,ireuda,,7426,,
Early,이르다,ireuda,,7589,,
Early in the evening,초저녁,chojeonyeok,,6088,,
Early summer,초여름,choyeoreum,,6087,,
Earth,지구,jigu,,8046,,
"Earth, the soil",흙,heul,,2410,,
Earthquake,지진,jijin,,5558,,
"Easily, comfortably",편히,pyeonhi,,5676,,
East,동쪽,dongjjok,,8119,,
Easy,쉬운 (adj),swiun,,158,,
Easy,손쉽다,sonswipda,,7319,,
Easy,쉽다,swipda,,7590,,
Easy,쉬운,swiun,,8577,,
Easy,쉬운 ,swiun,,9276,,
Easy To Deal With,만만하다,manmanhada,,7206,,
"Easy, Simple",쉽다,swipda,,7327,,
"Eat, chow down on",먹다,meokda,,960,,
"Eat, drink",잡수시다,japsusida,,5552,,
"Eat, drink",잡수다,japsuda,,6076,,
Economic power,경제력,gyeongjeryeok,,4740,,
Economical,경제적,gyeongjejeok,,3061,,
Economics,경제학,gyeongjehak,,5144,,
Economy,경제,gyeongje,,1079,,
Edge,가장자리,gajangjari,,8090,,
Edification or giving instructions to,교훈,gyohun,,4170,,
"Editing, composition ; filling out a form",작성,jakseong,,4465,,
Educate or train or cultivate,기르다,gireuda,,1692,,
Education,교육,gyoyuk,,1077,,
Educational academy,학원,hagwon,,405,,
"Effect, effectiveness",효과,hyogwa,,1405,,
Effective,효과적,hyogwajeok,,2391,,
Effort,노력,noryeok,,1342,,
Egg,계란,gyeran,,7933,,
Egg,계란,gyeran,,8398,,
Eggplant,가지,gaji,,2738,,
Eight,팔 (n),pal,,201,,
Eight,팔,pal,,6389,,
Eight,여덟,yeodeol,,6480,,
Eight (sino),팔,pal,,8684,,
Eighty,여든,yeodeun,,6353,,
"Elaborate, Meticulous",치밀하다,chimilhada,,7500,,
Elbow,팔꿈치,palkkumchi,,8849,,
Elder brother (of a man),형,hyeong,,494,,
Elder brother (of a woman),오빠,oppa,,540,,
Elder sister (of a man),누나,nuna,,541,,
Elder sister (of a woman),언니,eonni,,542,,
Election,선거,seongeo,,7904,,
Electric rice cooker,전기밥솥,jeongibapsot,,5555,,
Electricity,전기,jeongi,,2508,,
"Elegant, Graceful",우아하다,uahada,,7408,,
Elementary school,초등학교,chodeunghakgyo,,6085,,
Elephant,코끼리,kokkiri,,8897,,
Elevator,엘리베이터,ellibeiteo,,4657,,
Embarrassed,당황하다,danghwanghada,,7591,,
"Embarrassed, Ashamed",민망하다,minmanghada,,7247,,
Embarrassing,난감하다,nangamhada,,7144,,
Embassy,대사관,daesagwan,,5230,,
Emergency,긴급,gingeup,,3524,,
Emergency,비상,bisang,,5035,,
Emigration,이민,imin,,6238,,
Emotional,감정적,gamjeongjeok,,6189,,
Emphasis or stress,강조,gangjo,,5735,,
Employee,직원 (n),jigwon,,225,,
"Employment, finding a job",취업,chwieop,,4990,,
"Employment, getting a job",취직,chwijik,,4674,,
Empty,비어 있다,bieo itda,,7592,,
"Empty, Hollow",공허하다,gongheohada,,7105,,
"Empty, vacate",비우다,biuda,,2715,,
End,말,mal,,1601,,
"End in a tie, to be even-even. Same as 무승부를 기록하다",비기다,bigida,,6218,,
"End, edge",가,ga,,9084,,
Endless,끝없다,kkeuteopda,,7142,,
Endless or unfathomable,끝없다,kkeuteopda,,4307,,
Endure or bear,견디다,gyeondida,,2083,,
"Endure, tolerate",버티다,beotida,,3086,,
"Energetic, Active",왕성하다,wangseonghada,,7401,,
Energy,에너지,eneoji,,1971,,
Engine,엔진,enjin,,4824,,
Engine,엔진,enjin,,7779,,
Engineer,엔지니어 (n),enjinieo,,228,,
England,영국,yeongguk,,6509,,
England,영국,yeongguk,,8475,,
English,영어,yeongeo,,8491,,
"Enjoy oneself, take pleasure, delight",즐기다,jeulgida,,1513,,
Enjoyable,재미 ,jaemi,,9305,,
"Enjoyable, fun",즐거워요,jeulgeowoyo,,9065,,
"Enjoyable, fun",즐거워요,jeulgeowoyo,,9072,,
"Enlistment, enrollment",입대,ipdae,,4604,,
Enough,충분하다,chungbunhada,,7498,,
"Enough, Sufficient",넉넉하다,neongneokada,,7152,,
"Enough, sufficiently",충분히,chungbunhi,,1969,,
Enter/join a company,입사,ipsa,,5917,,
Entering a country,입국,ipguk,,6365,,
Entering a country,입국,ipguk,,8578,,
Entertain or hold or have,가지다,gajida,,1359,,
Entertainment,오락,orak,,5113,,
"Enthusiasm, zeal",열중하다,yeoljunghada,,4968,,
"Enthusiastically, with zeal",열심히,yeolsimhi,,1487,,
"Entirely, generally",전체적,jeonchejeok,,2972,,
"Entirely, utterly, completely",전혀,jeonhyeo,,1343,,
Entrance,입구,ipgu,,2773,,
Entrance,가입,gaip,,4430,,
Entrust sb with sth,맡기다,matgida,,2238,,
Entry into a country,출입국,churipguk,,6406,,
Envelope,봉투,bongtu,,3271,,
Envious,부럽다,bureopda,,7265,,
Environment,환경,hwangyeong,,1153,,
"Environment, surroundings",사위,sawi,,4593,,
Environmental pollution,환경오염,hwangyeongoyeom,,3518,,
Environmental pollution,공해,gonghae,,3966,,
"Envy, be envious of",부러워하다,bureowohada,,5097,,
Equal,평등하다,pyeongdeunghada,,7521,,
"Equal, Equivalent",동등하다,dongdeunghada,,7179,,
"Equipment, fittings",장비,jangbi,,3348,,
"Era, period",대,dae,,1370,,
"Erect, build",이룩하다,irukada,,2998,,
"Erotic, Racy",야하다,yahada,,7368,,
Errand,심부름,simbureum,,5335,,
Escape,도망,domang,,5480,,
"Escape, avoid",면하다,myeonhada,,3866,,
"Escape, flee",달아나다,daranada,,3243,,
Especially,특별히,teukbyeolhi,,452,,
Especially,특히,teuki,,1071,,
Especially,특별히,teukbyeolhi,,3261,,
