Kevin,Page,Word,Definition
365,19,Settling-Point Theory,Weight tends to drift around the level at which the constellation of factors that determine food consumption and energy expenditure achieve an equilibrium
366,19,Estrogens,Principle class of gonadal hormones in females
367,19,Androgens,Principle class of gonadal hormones in males
368,19,Sexual Orientation,Person's preference for emotional and sexual relationships with sex
369,19,Heterosexuals,Seek emotional-sexual relationships with members of the opposite sex
370,19,Bisexuals,Seek emotional-sexual relationships with members of either sex
371,19,Homosexuals,Seek emotional-sexual relationships with members of the same sex
372,19,Vasocongestion,Engorgement of blood vessels
373,19,Orgasm,Sexual arousal reaches its peak intensity and is discharged in a series of muscular contractions that pulsate through the pelvic area
374,19,Refractory Period,Time following orgasm during which males are largely unresponsive to further stimulation
375,19,Affiliation Motive,Need to associate with others and maintain social bonds
376,19,Achievement Motive,"Need to master difficult challenges, to outperform others, and to meet high standards of excellence"
377,19,Emotion,Involves 1. a subjective conscious experience (the cognitive component) accompanied by 2. bodily arousal (the physiological component) and by 3. characteristic overt expressions (the behavioral component)
378,19,Galvanic Skin Response (GSR),Increase in the electrical conductivity of the skin that occurs when sweat glands increase their activity
379,19,Polygraph Detector,Device that records autonomic fluctuations while a subject is questioned
380,19,Display rules,"Norms that regulate the appropriate expression of emotions. They prescribe when, how, and to whom people show various emotions"
381,19,Development,Sequence of age-related changes that occur as a person progresses from conception to death
382,20,Zygote,One-celled organism formed by the union of a sperm and an egg
383,20,Prenatal Period,"Extends from conception to birth, usually encompassing nine months of pregnancy"
384,20,Germinal Stage,"First phase of prenatal development, encompassing the first two weeks after conception"
385,20,Placenta,Structure that allows oxygen and nutrients to pass into the fetus from the mother's bloodstream and bodily wastes to pass out to the mother
386,20,Embryonic Stage,"Second stage of prenatal development, lasting from two weeks until the end of the second month"
387,20,Fetal Stage,"Third stage of prenatal development, lasting two months through birth"
388,20,Age of Viability,Age at which a baby can survive in the event of a premature birth
389,20,Fetal Alcohol Syndrome,Collection of congenital (inborn) problems associated with excessive alcohol use during pregnancy
390,20,Motor Development,Progression of muscular coordination required for physical activities
391,20,Cephalocaudal Trend,The head to foot direction of motor development
392,20,Proximodistal Trend,Center-outward direction of motor development
393,20,Maturation,Development that reflects the gradual unfolding of one's genetic blueprint
394,20,Development Norms,Median age at which individuals display various behaviors and abilities
395,20,Temperament,"Characteristic mood, activity level, and emotional reactivity"
396,20,Longitudinal Design,Investigators observe one group of participants repeatedly over a period of time
397,20,Cross-Sectional Design,Investigators compare groups of participants differing at a single point in time
398,20,Attachment,"Close, emotional bonds of affect that develop between infants and their caregivers"
399,21,Separation Anxiety,Emotional distress seen in many infants when they are separated from people with whom they have formed an attachment
400,21,Stage,Developmental period during which characteristic patterns of behavior are exhibited and certain capacities become established
401,21,Cognitive Development,"Transitions in youngsters' patterns of thinking, including reasoning, remembering, and problem solving"
402,21,Assimilation,Interpreting new experiences in terms of existing mental structures without changing them
403,21,Accomodation,Changing existing mental structures to explain new experiences
404,21,Object Permanence,A child recognizes that objects continue to exist even when they are no longer visible
405,21,Conservation,Piaget's term for the awareness that physical quantities remain constant in spite of changes in their shape and appearance
406,21,Centration,"Tendency to focus on just one feature of a problem, neglecting other important aspects"
407,21,Irreversibility,The inability to envision reversing an action
408,21,Egocentrism,Limited ability to share another person's viewpoint
409,21,Animism,Belief that all things are living
410,21,Habituation,Gradual reduction in the strength of a response when a stimulus event is presented repeatedly
411,21,Dishabituation,New stimulus elicits an increase in the strength of a habituated response
412,21,Pubescence,Two-year span preceding puberty during which changes leading to physical and sexual maturity take place
413,21,Secondary Sex Characteristics,Physical features that distinguish one sex from the other but are not essential for reproduction
414,21,Puberty,"Stage during which sexual functions reach maturity, which marks the beginning of adolescence"
415,21,Primary Sex Characteristics,Structures necessary for reproduction
416,21,Menarche,The first occurrence of menstruation
417,21,Midlife Crisis,Difficult turbulent period of doubts and reparraisail of one's life
418,21,Family Life Cycle,Sequence of stages that families tend to progress through
419,22,Dementia,Abnormal condition marked by multiple cognitive deficits that include memory impairment
420,22,Psychopathology,Study of abnormal behavior and psychological dysfunction
421,22,Situational Context,Social or environmental setting of a person's behavior
422,22,Subjective Discomfort,Emotional distress while engaging in a particular behavior or thought process
423,22,Maladaptive,Person finds it hard to adapt to the demands of day-to-day living
424,22,Psychological Disorder,"Any pattern of behavior or psychological functioning that causes people significant distress, causes them to harm themselves or others or harms their ability to function in daily life"
425,22,Biological Model,Psychological disorders have a biological or medical cause
426,22,Cognitive Psychologists,"Study the way people think, remember, and mentally organize information (maladaptive function is from illogical thinking patterns)"
427,22,Cultural Relativity,The need to consider the unique characteristics of the culture in which the person with a disorder was nurtured to be able to correctly diagnose and treat the disorder
428,22,Cultural Syndromes,May or may not be recognized as an illness within the culture but are nonetheless recognizable as a distinct set of symptoms or characteristics of distress
429,22,Anxiety Disorders,Disorder in which the most dominant symptom is the excessive or unrealistic anxiety
430,22,Free-Floating Anxiety,"Anxiety that seems to be unrelated to any realistic or specific known factors, and it is often a symptom of an anxiety disorder"
431,22,Phobia,"Irrational, persistent fear of something"
432,22,Society Anxiety Disorder,Fear of interacting with others or being in a social situation and is one of the most common phobias people experience
433,22,Specific Phobia,Irrational fear of some object or specific situation
434,22,Claustrophobia,"Fear of being in small, enclosed spaces"
435,22,Acrophobia,Fear of heights
436,22,Agoraphobia,Fear of being in a place or situation which escape is difficult or impossible
437,23,Panic Attack,"Sudden onset of extreme panic with various physical symptoms: racing heart, rapid breathing, sensation of being ""out of one's body"", dulled hearing and vision, sweating and dry mouth"
438,23,Panic Disorder,"Panic attacks occur more than once or repeatedly, and cause persistent worry or changes in behavior"
439,23,General Anxiety Disorder,Excessive anxiety and worries (apprehensive expectations) occur more days than not for at least 6 months
440,23,Obsessive-Compulsive Disorder,"Disorder in which intruding thoughts that occur again and again are followed by some repetitive, ritualistic behavior or mental acts"
441,23,Acute Stress Disorder,"Caused by significant and traumatic stressors, diagnosis differs according to duration and onset of symptoms, including dissociation, nightmares, and reliving the event"
442,23,Posttraumatic Stress Disorder (PTSD),When ASD symptoms last for more than 1 month
443,23,Magnification,"The tendency to ""make mountains out of molehills"" by interpreting situations as being far more harmful, dangerous, or embarrassing than they actually are"
444,23,All or Nothing Thinking,Person believes that his or her performance must be perfect or the result will be a total failure
445,23,Overgeneralization,Single negative event interpreted as a never ending pattern of defeat
446,23,Minimization,Giving little or no emphasis to one's successes or positive events and traits
447,23,Affect,Emotion or mood
448,23,Mood Disorders,"Disturbances in emotion, also referred to as affective disorders"
449,23,Major Depressive Disorder,Deeply depressed mood comes on fairly suddenly and either seems to be too severe for the circumstances or exists without any external cause of sadness
450,23,Manic,"Excessive excitement, energy and elation"
451,23,Bipolar Disorder,When a person experiences periods of mood that can range from severe depression to manic episodes
452,23,Dissociative Disorders,"Involve a break, or dissociation, in consciousness, memory, or a person's sense of identity"
453,23,Fugue,Flight --> (dissociative amnesia)
454,23,Dissociative Identity Disorder,"Multiple personality disorder, person seems to experience at least two or more distinct personalities existing in one body"
455,24,Schizophrenia,"Severe psychological disorder characterized by disorganized thought, perception, and behavior"
456,24,Psychotic,Involving a severe break from reality
457,24,Delusions,False beliefs about the world that the person holds and that tend to remain fixed and unshakable even in the face of evidence that disproves the delusions
458,24,Hallucinations,Hearing voices or seeing things or people that are not really there
459,24,Flat Affect,Condition in which the person shows little or no emotion
460,24,Catatonia,"Both extremes (of behavior), excessive movement or total lack thereof"
461,24,Positive Symptoms,Appear to reflect an excess or distortion of normal functions such as hallucinations and delusions
462,24,Negative Symptoms,"Appear to decrease of normal functions, such as poor attention or lack of effort"
463,24,Stress-Vulnerability Model,"Assumes that persons with the genetic ""markers"" for schizophrenia have a physical vulnerability to the disorder but will not develop schizophrenia unless they are exposed to environmental or emotional stress at critical times in development"
464,24,Personality Disorders,"Person has an excessively rigid, maladaptive pattern of behavior and ways of relating to others"
465,24,Antisocial Personality Disorders,"Person may habitually break the law, disobey rules, tell lies, and use other people without worrying about their rights or feelings"
466,24,Borderline Personality Disorders,"Drastic swing personality. Relationships with others that are intense and unstable, often moody, and manipulative, and untrusting of others, more common in women"
467,24,Clinical Psychologists / Counseling Psychologists,Specialize in the diagnosis and treatment of psychological disorders and everyday behavioral problems
468,24,Psychiatrist,Physician who specializes in the diagnosis and treatment of psychological disorders
469,24,Insight Therapies,Verbal interactions intended to enhance clients' self-knowledge and thus promote healthful changes in personality and behavior
470,25,Psychoanalysis,"Insight therapy that emphasizes the recovery of unconscious conflicts, motives, and defenses through techniques such as free association and transference"
471,25,Free Association,"Clients simultaneously express their thoughts and feelings exactly as they occur, with as little censorship as possible"
472,25,Dream Analysis,Therapist interprets the symbolic meaning of the client's dreams
473,25,Interpretation,"The therapist's attempts to explain the inner significance of the client's thoughts, feelings, memories, and behaviors"
474,25,Resistance,Largely unconscious defensive maneuvers intended to hinder the process of therapy
475,25,Transference,Clients unconsciously start related to their therapist in ways that mimic critical relationships in their lives
476,25,Client-Centered Therapy,"Insight therapy that emphasizes providing a supportive emotional climate for clients, who play a major role in determining the pace and direction of their therapy"
477,25,Cognitive Therapy,Insight therapy that emphasizes recognizing and changing negative thoughts and maladaptive beliefs
478,25,Group Therapy,Simultaneous treatment of several clients in a group
479,25,Spontaneous Remission,Recovery from a disorder that occurs without formal treatment
480,25,Behavioral Therapies,Application of learning principles to direct efforts to change clients' maladaptive behavior
481,25,Systematic Desensitization,Behavior therapy used to reduce phobic client's anxiety responses through counterconditioning
482,25,Aversion Therapy,Behavior therapy in which an aversive stimulus is paired with a stimulus that elicits and undesired response
483,25,Social Skills Training,"Behavior therapy designed to improve interpersonal skills that emphasizes modeling, behavioral rehearsal, and sharpening"
484,25,Biomedical Therapies,Psychological interventions intended to reduce symptoms associated with psychological disorders
485,25,Psychopharmacotherapy,Treatment of mental disorders with medication
486,25,Antianxiety Drugs,"Relieve tension, apprehension, and nervousness"
487,25,Antipsychotic Drugs,"Used to gradually reduce psychotic symptoms including hyperactivity, mental confusion, hallucinations, and delusions"
488,26,Tardive Dyskinesia,"Neurological disorder marked by involuntary writhing and tick-like movements of the mouth, tongue, face, hands, or feet"
489,26,Antidepressant Drugs,Gradually elevate mood and help bring people out of a depression
490,26,Lithium,Chemical used to control mood swings in patients with bipolar mood disorders
491,26,Electroconvulsive Therapy (ECT),Biomedical treatment in which electric shock is used to produce a cortical seizure accompanied by convulsions
492,26,Eclecticism,Practice of therapy involves drawing ideas from two or more systems of therapy instead of committing to just one system
493,26,Mental Hospital,Medical institution specializing in providing in-patient care for psychological disorders
494,26,Deinstitutionalization,Transferring the treatment of mental illness from impatient institutions to community-based facilities that emphasize outpatient are
495,26,Social Psychology,"Branch of psychology concerned with the way individual's thoughts, feelings, and behaviors are influenced by others"
496,26,Person Perception,The process of forming impressions on others
497,26,Social Schemas,Organized clusters of ideas about categories of social events and people
498,26,Stereotypes,Widely held beliefs that people have certain characteristics because of their membership in a particular group
499,26,Illusory Correlation,People estimate that they have encountered more confirmations of an association between social traits than they actually have seen
500,26,Ingroup,A group that one belongs to and identifies with
501,26,Outgroup,A group that one does not belong to or identify with
502,26,Attributions,"Interferences that people draw about the causes of events, other's behavior, and their own behavior"
503,26,Internal Attributions,"Ascribe the causes of behavior to personal dispositions, traits, abilities, and feelings"
504,26,External Attributions,Ascribe the causes of behavior to situational demands and environmental constraints
505,27,Fundamental Attribution,Observer's bias in favor of internal attributions in explaining other's behavior
506,27,Defensive Attribution,"Tendency to blame victims for this misfortunes, so that one feels less likely to be victimized in a similar way"
507,27,Self-Serving Bias,Tendency to attribute one's successes to personal factors and one's failures to situational factors
508,27,Individualism,Putting personal goals ahead of group goals and defining one's identity in terms of personal attributes rather than group membership
509,27,Collectivism,Putting group goals ahead of group goals and defining one's identity in terms of the groups one belongs to
510,27,Interpersonal Attraction,Positive feelings towards another
511,27,Matching Hypothesis,Males and females of approximately equal physical attractiveness are likely to select each other as partners
512,27,Reciprocity,Liking those who show that they like you
513,27,Passionate Love,Complete absorption in another that includes tender sexual feelings and the agony and ecstasy of intense emotion
514,27,Compassionate Love,"Warm, trusting, tolerant affection for another whose life is deeply intertwined with one's own"
515,27,Intimacy,"Warmth, closeness, and sharing in a relationship"
516,27,Commitment,Intent to maintain a relationship in spite of difficulties and costs that may arise
517,27,Source,Person who sends a communication
518,27,Receiver,Person to whom the message is sent
519,27,Message,Information transmitted by the source
520,27,Channel,Medium through which the message is sent
521,27,Cognitive Dissonance,"Related cognitions are inconsistent - that is, when they contradict each other"
522,27,Conformity,People yield to real or imagined social pressure
523,27,Obedience,"Form of compliance that occurs when people follow direct commands, usually from someone in a position of authority"
524,27,Group,Consists of two or more individuals who interact and are interdependent
525,28,Bystander Effect,People are less likely to provide needed help when they are in groups than when they are alone
526,28,Social Loafing,Reduction in effort by individuals when they work in groups as compared to when they work by themselves
527,28,Group Polarization,Group discussion strengthens a group's dominant point of view and produces a shift toward a more extreme decision of that direction
528,28,Group Think,Members of a cohesive group emphazise concurrence at the expense of critical thinking in arriving at a discussion
529,28,Group Cohesiveness,Strength of the liking relationships linking group members to each other and to the group itself
